zsxs2_zs;449402;326343;325371;3;1;0;11;1560260026
gitlab.com_szzdlab_ntdtv;136479;77594;77278;8157;37;0;4;1578463752
tmtmtmtm_romanian-parliament;356063;369366;367635;852;7;0;40;1561715942
g0v-data_mirror;2234311;6816423;6747858;177;4;3;73;1582584437
galaxyproject_galaxy;123127;336148;237618;223293;805;677;173;1614924268
jasoncalabrese_indy-e4b;216770;337069;282722;38;1;0;9;1488200106
ahf_tor-jenkins;203663;56119;56063;783;null;0;22;1414742585
Bronnyl-Dias_innovation-funding-service;108395;181056;179664;35328;165;0;67;1611576160
helm_charts;153047;185631;140309;65812;8146;12640;66;1615397905
Arshiamidos_84ck1N617;132086;32189;763;4259;1;0;114;1569918600
szeder_all-git-forks;981936;1140303;645790;385406;4859;0;289;4294967295
salsa.debian.org_webmaster-team_tests/test_webwml;122879;321008;297635;74039;284;0;237;1521135081
xuliker_kvm-0;244869;244869;243780;1;6578;0;177;1607345168
cirosantilli_imagine-all-the-people;390001;1;null;1;357567;0;1;946684800
frioux_dotfiles;312636;635860;440761;466380;19932;10;225;1615138384
